max_consecutive_same_source,max_consecutive_same_target,tracing_count,cycle_count,max_consecutive_same_category
0.0,0.29,0.33,0.33,0.14
0.0,0.33,0.4,0.4,0.0
0.0,0.33,0.4,0.4,0.0
0.0,0.29,0.33,0.33,0.0
0.0,0.29,0.33,0.33,0.0
0.0,0.29,0.33,0.17,0.0
0.0,0.29,0.33,0.17,0.0
0.0,0.0,0.4,0.2,0.0
0.0,0.0,0.4,0.2,0.0
0.0,0.0,0.25,0.0,0.0
0.0,0.0,0.25,0.0,0.0
0.33,0.0,0.2,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.4,0.0,0.25,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.67,0.0,0.5,0.0,0.0
0.67,0.0,0.5,0.0,0.0
0.67,0.0,0.5,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.4,0.0,0.5,0.0,0.0
0.4,0.0,0.5,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.5,0.0,0.33,0.0,0.0
0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.5,0.0,0.0
0.0,0.0,0.33,0.0,0.25
0.0,0.0,0.33,0.0,0.25
0.0,0.0,0.25,0.0,0.4
0.0,0.0,0.25,0.0,0.4
0.0,0.0,0.33,0.0,0.5
0.0,0.0,0.33,0.0,0.5
0.0,0.0,0.25,0.0,0.6
0.0,0.0,0.25,0.0,0.6
0.0,0.0,0.25,0.0,0.6
0.0,0.0,0.25,0.0,0.6
0.0,0.0,0.2,0.0,0.67
0.0,0.0,0.2,0.0,0.67
0.0,0.0,0.2,0.0,0.67
0.0,0.0,0.2,0.0,0.67
0.29,0.0,0.17,0.0,0.71
0.29,0.0,0.17,0.0,0.71
0.25,0.0,0.29,0.14,0.75
0.25,0.0,0.29,0.14,0.75
0.25,0.0,0.29,0.14,0.75
0.25,0.0,0.14,0.14,0.88
0.25,0.0,0.14,0.14,0.88
0.25,0.0,0.14,0.14,0.88
0.22,0.0,0.25,0.25,0.89
0.22,0.0,0.25,0.25,0.89
0.22,0.0,0.38,0.25,1.0
0.22,0.0,0.38,0.25,1.0
0.2,0.0,0.44,0.33,1.0
0.2,0.0,0.44,0.33,1.0
0.18,0.18,0.4,0.3,1.0
0.18,0.18,0.4,0.3,1.0
0.2,0.2,0.44,0.33,1.0
0.2,0.2,0.44,0.33,1.0
0.2,0.2,0.44,0.33,1.0
0.2,0.2,0.44,0.33,1.0
0.2,0.2,0.44,0.33,1.0
0.2,0.2,0.44,0.33,1.0
0.22,0.22,0.5,0.38,1.0
0.22,0.22,0.5,0.38,1.0
0.22,0.22,0.5,0.38,1.0
0.22,0.22,0.5,0.38,1.0
0.22,0.22,0.5,0.38,1.0
0.22,0.22,0.5,0.38,1.0
0.2,0.2,0.56,0.33,1.0
0.2,0.2,0.56,0.33,1.0
0.22,0.22,0.5,0.25,1.0
0.2,0.2,0.56,0.33,1.0
0.22,0.22,0.62,0.38,1.0
0.22,0.22,0.62,0.38,1.0
0.2,0.2,0.67,0.33,1.0
0.22,0.22,0.62,0.25,1.0
0.22,0.22,0.62,0.25,1.0
0.2,0.2,0.56,0.22,1.0
0.22,0.22,0.5,0.25,1.0
0.2,0.2,0.44,0.22,1.0
0.22,0.22,0.38,0.12,1.0
0.22,0.22,0.38,0.12,1.0
0.33,0.22,0.38,0.12,0.89
0.33,0.22,0.38,0.12,0.89
0.38,0.25,0.43,0.14,0.88
0.33,0.22,0.38,0.12,0.78
0.33,0.22,0.38,0.12,0.78
0.33,0.22,0.38,0.12,0.78
0.38,0.25,0.43,0.14,0.75
0.38,0.25,0.43,0.14,0.75
0.33,0.22,0.5,0.25,0.67
0.33,0.22,0.5,0.25,0.67
0.33,0.22,0.5,0.25,0.67
0.33,0.22,0.5,0.25,0.67
0.33,0.22,0.5,0.25,0.67
0.33,0.22,0.5,0.25,0.67
0.33,0.22,0.38,0.25,0.56
0.33,0.22,0.38,0.25,0.56
0.38,0.25,0.29,0.14,0.5
